source_row_id,Family,Type,Sub Type,DM Mean (% FM),VS Mean (% FM),VS/DM Mean (% FM),BMP exp Mean (Nm3 CH4/t VS),Biodegradation %,C/N,Carbon Mean (% DM),Hydrogen Mean (% DM),Nitrogen Mean (% DM),Sulfur Mean (% DM),Oxygen Mean (% DM),Cellulose Mean (g/100g DM),Hemicelluloses Mean (g/100g DM),Lignin Mean (g/100g DM),Protein Calculated (% DM),COD Calculated (g COD/g CxHyOz),source_label,BMP_VS,BMP_DM,VS_DM_from_components,BMP_DM_from_components,BMP_DM_reported_ratio_delta,VS_DM_rounding_delta,included_DM_ge_15,complete_model_inputs
67,ENSI,Mix,"Faba bean, Triticale, and Radish",17.5,16.1,0.91,294.3,70,30.2,41.0,5.7,1.4,0.3,43.1,17.5,8.8,18.1,8.5,1.2,"ENSI | Mix | Faba bean, Triticale, and Radish",294.3,267.81300000000005,0.92,270.75600000000003,0.0,-0.010000000000000009,True,True
68,ENSI,Mix,"Peas, Vetch, Oats, and Beans",27.0,24.5,0.91,331.0,67,20.6,45.0,6.1,2.2,0.2,37.4,21.9,10.7,20.2,13.7,1.5,"ENSI | Mix | Peas, Vetch, Oats, and Beans",331.0,301.21000000000004,0.9074074074074074,300.35185185185185,0.0,0.002592592592592591,True,True
69,ENSI,Grass,,23.4,21.3,0.91,403.2,90,29.3,42.9,5.7,1.5,0.3,40.8,21.5,11.7,27.1,10.3,1.4,ENSI | Grass | nan,403.2,366.912,0.9102564102564104,367.0153846153846,0.0,-0.0002564102564103221,True,True
70,ENSI,Grass,,39.9,36.1,0.91,187.2,40,49.5,42.4,6.4,0.9,0.3,40.6,21.5,11.7,27.1,10.3,1.4,ENSI | Grass | nan,187.2,170.352,0.9047619047619049,169.3714285714286,0.0,0.005238095238095153,True,True
71,MAN,Cattle,Straw,27.7,25.1,0.91,257.7,63,45.9,40.3,5.5,0.9,0.2,43.7,25.6,18.2,29.4,5.5,1.2,MAN | Cattle | Straw,257.7,234.507,0.9061371841155236,233.51155234657043,0.0,0.003862815884476456,True,True
72,LCM,Straw,Waste,79.2,71.8,0.91,329.8,72,79.1,42.8,5.8,0.5,0.2,41.4,25.3,24.1,21.3,3.4,1.3,LCM | Straw | Waste,329.8,300.118,0.9065656565656565,298.9853535353535,0.0,0.0034343434343435675,True,True
73,ENSI,Sorghum,,35.9,33.1,0.92,272.6,62,51.7,43.9,5.3,0.8,0.2,42.0,21.7,10.8,21.1,9.4,1.4,ENSI | Sorghum | nan,272.6,250.79200000000003,0.9220055710306407,251.3387186629527,0.0,-0.002005571030640696,True,True
74,ENSI,Sorghum,Sucro variety,15.5,14.3,0.92,351.3,79,25.1,42.6,6.0,1.7,0.2,41.8,25.1,12.1,18.1,10.6,1.3,ENSI | Sorghum | Sucro variety,351.3,323.196,0.9225806451612903,324.1025806451613,0.0,-0.002580645161290307,True,True
75,ENSI,Sorghum,Vega variety,16.1,14.8,0.92,360.4,79,19.5,43.4,5.9,2.2,0.2,39.9,22.8,13.7,20.0,13.9,1.4,ENSI | Sorghum | Vega variety,360.4,331.568,0.9192546583850931,331.29937888198754,0.0,0.0007453416149069136,True,True
76,ENSI,Millet and Clover,,27.1,24.9,0.92,303.7,69,23.3,42.6,5.8,1.8,0.3,41.3,29.6,19.1,19.6,9.5,1.3,ENSI | Millet and Clover | nan,303.7,279.404,0.9188191881918818,279.04538745387447,0.0,0.0011808118081182428,True,True
77,ENSI,Millet and Clover,,27.1,24.9,0.92,285.2,65,31.5,42.9,5.6,1.4,0.2,42.1,29.6,19.1,19.6,9.5,1.3,ENSI | Millet and Clover | nan,285.2,262.384,0.9188191881918818,262.04723247232465,0.0,0.0011808118081182428,True,True
78,ENSI,Mix,"Faba bean, Rye, and Radish",20.3,18.8,0.92,300.1,72,29.4,42.0,5.5,1.4,0.2,43.2,19.6,10.6,22.4,8.9,1.2,"ENSI | Mix | Faba bean, Rye, and Radish",300.1,276.09200000000004,0.9261083743842364,277.9251231527094,0.0,-0.0061083743842363925,True,True
79,SLU,Cattle,,26.3,24.2,0.92,224.1,70,16.0,35.9,5.1,2.2,0.6,48.0,8.7,7.7,38.6,16.1,1.8,SLU | Cattle | nan,224.1,206.172,0.9201520912547528,206.2060836501901,0.0,-0.00015209125475279528,True,True
80,LCM,Bagasse and Straw,,52.2,48.3,0.92,188.1,42,245.9,43.3,5.7,0.2,0.3,43.0,30.1,18.2,17.6,1.1,1.3,LCM | Bagasse and Straw | nan,188.1,173.052,0.925287356321839,174.0465517241379,0.0,-0.005287356321838965,True,True
81,LCM,Straw,Waste,84.5,77.3,0.92,306.0,66,128.8,43.5,5.9,0.3,0.1,41.7,25.3,24.1,21.3,3.4,1.3,LCM | Straw | Waste,306.0,281.52000000000004,0.914792899408284,279.9266272189349,0.0,0.00520710059171603,True,True
82,LCM,Flower residue,Lavender,88.7,81.2,0.92,200.5,42,41.5,45.0,6.0,1.1,0.3,39.3,20.8,12.1,30.8,6.8,1.4,LCM | Flower residue | Lavender,200.5,184.46,0.915445321307779,183.5467869222097,0.0,0.004554678692221037,True,True
83,ENSI,Rye and Vetch,,49.4,45.9,0.93,255.1,62,40.2,42.3,5.3,1.1,0.2,44.1,25.8,15.1,22.1,6.6,1.2,ENSI | Rye and Vetch | nan,255.1,237.243,0.9291497975708503,237.0261133603239,0.0,0.0008502024291497934,True,True
84,CER,Mix,Cereals,87.0,80.6,0.93,313.3,67,12.1,43.3,6.7,3.6,0.2,38.9,50.2,7.9,14.2,9.1,1.3,CER | Mix | Cereals,313.3,291.369,0.9264367816091953,290.2526436781609,0.0,0.0035632183908047566,True,True
85,CER,Mix,Cereals,77.0,71.9,0.93,328.4,73,18.3,43.2,6.4,2.4,0.2,41.3,50.2,7.9,14.2,9.1,1.3,CER | Mix | Cereals,328.4,305.412,0.9337662337662338,306.6488311688312,0.0,-0.003766233766233751,True,True
86,CER,Mix,Silo?s lose,79.8,74.1,0.93,320.4,77,56.2,40.2,6.2,0.7,0.3,45.4,51.6,10.7,18.7,4.5,1.2,CER | Mix | Silo?s lose,320.4,297.972,0.9285714285714285,297.5142857142857,0.0,0.0014285714285715567,True,True
87,LCM,Straw,,75.9,70.4,0.93,305.5,70,102.2,42.9,5.7,0.4,0.2,43.5,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,305.5,284.115,0.927536231884058,283.3623188405797,0.0,0.0024637681159420666,True,True
88,LCM,Straw,Waste,83.9,78.2,0.93,283.8,62,119.4,43.6,6.3,0.4,0.2,42.8,25.3,24.1,21.3,3.4,1.3,LCM | Straw | Waste,283.8,263.934,0.9320619785458879,264.519189511323,0.0,-0.002061978545887855,True,True
89,LCM,Straw,Waste,88.8,82.3,0.93,267.0,64,263.7,40.3,6.1,0.2,0.8,45.3,25.3,24.1,21.3,3.4,1.3,LCM | Straw | Waste,267.0,248.31,0.9268018018018018,247.4560810810811,0.0,0.003198198198198221,True,True
90,LCM,Green waste,,37.9,35.2,0.93,212.1,47,136.8,43.4,5.8,0.3,0.6,42.7,31.9,13.8,17.9,2.0,1.3,LCM | Green waste | nan,212.1,197.25300000000001,0.928759894459103,196.98997361477575,0.0,0.0012401055408970407,True,True
91,LCM,Hay,Meadow,86.0,80.4,0.93,289.0,65,51.4,42.6,6.3,0.8,0.1,43.7,26.8,19.9,23.7,5.2,1.3,LCM | Hay | Meadow,289.0,268.77000000000004,0.9348837209302326,270.1813953488372,0.0,-0.0048837209302325935,True,True
92,LCM,Maize,Leaf,37.8,35.0,0.93,286.3,65,56.5,43.2,5.8,0.8,0.1,42.8,25.7,20.8,27.5,4.8,1.3,LCM | Maize | Leaf,286.3,266.259,0.925925925925926,265.0925925925926,0.0,0.004074074074074008,True,True
93,ENSI,Sorghum,,24.7,23.3,0.94,289.8,67,43.3,43.6,5.8,1.0,0.2,43.7,21.7,10.8,21.1,9.4,1.4,ENSI | Sorghum | nan,289.8,272.412,0.9433198380566802,273.3740890688259,0.0,-0.0033198380566802355,True,True
94,ENSI,Rye and Vetch,,28.3,26.7,0.94,284.6,68,58.8,42.8,5.6,0.7,0.2,45.0,25.8,15.1,22.1,6.6,1.2,ENSI | Rye and Vetch | nan,284.6,267.524,0.9434628975265017,268.5095406360424,0.0,-0.0034628975265017514,True,True
95,ENSI,Rapeseed,,18.2,17.2,0.94,432.5,93,79.4,44.4,6.4,0.6,0.5,42.4,25.7,10.2,27.4,3.5,1.4,ENSI | Rapeseed | nan,432.5,406.54999999999995,0.945054945054945,408.7362637362637,0.0,-0.005054945054945081,True,True
96,LCM,Flower residue,Lavender,82.8,78.2,0.94,171.3,37,68.8,44.3,6.3,0.6,0.6,42.6,20.8,12.1,30.8,6.8,1.4,LCM | Flower residue | Lavender,171.3,161.022,0.9444444444444445,161.78333333333336,0.0,-0.004444444444444584,True,True
97,ENSI,Maize,,30.2,28.8,0.95,335.1,75,42.2,43.6,6.5,1.0,0.1,43.9,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,335.1,318.345,0.9536423841059604,319.56556291390734,0.0,-0.0036423841059604056,True,True
98,ENSI,Maize,,32.0,30.3,0.95,301.1,71,37.7,42.2,6.2,1.1,0.3,44.9,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,301.1,286.045,0.946875,285.10406250000005,0.0,0.0031249999999999334,True,True
99,ENSI,Grass,Ray-grass,17.6,16.7,0.95,393.3,87,66.5,44.5,6.0,0.7,0.2,43.1,31.9,14.1,21.9,4.2,1.3,ENSI | Grass | Ray-grass,393.3,373.635,0.9488636363636362,373.18806818181815,0.0,0.001136363636363713,True,True
100,LCM,Straw,Plant residues,88.0,83.9,0.95,277.6,68,60.0,42.2,5.8,0.7,0.3,46.4,28.5,17.5,16.3,4.4,1.2,LCM | Straw | Plant residues,277.6,263.72,0.953409090909091,264.66636363636366,0.0,-0.003409090909091028,True,True
101,LCM,Straw,Plant residues,87.2,83.2,0.95,298.9,69,89.3,42.9,6.2,0.5,0.1,45.6,28.5,17.5,16.3,4.4,1.2,LCM | Straw | Plant residues,298.9,283.955,0.9541284403669725,285.18899082568805,0.0,-0.0041284403669725744,True,True
102,LCM,Straw,Plant residues,86.3,82.3,0.95,280.5,69,68.3,41.5,6.0,0.6,0.2,47.1,28.5,17.5,16.3,4.4,1.2,LCM | Straw | Plant residues,280.5,266.47499999999997,0.9536500579374276,267.4988412514484,0.0,-0.0036500579374276754,True,True
103,LCM,Straw,,86.5,82.2,0.95,277.6,67,64.0,43.0,5.7,0.7,0.1,45.5,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,277.6,263.72,0.9502890173410405,263.80023121387285,0.0,-0.0002890173410405872,True,True
104,LCM,Straw,,88.3,84.0,0.95,302.1,72,73.6,42.3,6.0,0.6,0.3,46.0,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,302.1,286.995,0.9513023782559457,287.3884484711212,0.0,-0.001302378255945702,True,True
105,LCM,Straw,,90.6,85.8,0.95,240.0,60,406.3,41.2,5.7,0.1,0.8,46.9,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,240.0,228.0,0.9470198675496689,227.28476821192055,0.0,0.002980132450331019,True,True
106,LCM,Bagasse,,43.2,40.9,0.95,173.7,39,376.8,44.6,5.9,0.1,0.2,44.0,32.1,15.7,22.8,0.7,1.3,LCM | Bagasse | nan,173.7,165.015,0.9467592592592592,164.45208333333332,0.0,0.0032407407407407662,True,True
107,ENSI,Sorghum,Sucro variety,31.3,29.9,0.96,332.7,79,73.8,43.5,5.8,0.6,0.2,45.6,25.1,12.1,18.1,10.6,1.3,ENSI | Sorghum | Sucro variety,332.7,319.392,0.9552715654952076,317.81884984025555,0.0,0.004728434504792323,True,True
108,ENSI,Maize,,35.2,33.9,0.96,272.1,63,47.5,42.6,6.5,0.9,0.1,46.2,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,272.1,261.216,0.9630681818181817,262.05085227272724,0.0,-0.0030681818181816922,True,True
109,ENSI,Maize,,28.5,27.2,0.96,376.3,89,43.3,43.1,5.9,1.0,0.1,45.4,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,376.3,361.248,0.9543859649122807,359.1354385964912,0.0,0.0056140350877192935,True,True
110,ENSI,Maize,,33.6,32.4,0.96,383.9,85,45.6,44.6,6.4,1.0,0.1,44.4,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,383.9,368.544,0.9642857142857142,370.18928571428563,0.0,-0.004285714285714226,True,True
111,CER,Mix,Cereals,75.6,72.5,0.96,285.9,64,29.4,43.0,6.7,1.5,0.1,44.5,50.2,7.9,14.2,9.1,1.3,CER | Mix | Cereals,285.9,274.46399999999994,0.9589947089947091,274.1765873015873,0.0,0.001005291005290898,True,True
112,LCM,Straw,Plant residues,89.0,85.1,0.96,292.7,70,89.0,42.5,6.1,0.5,0.2,46.4,28.5,17.5,16.3,4.4,1.2,LCM | Straw | Plant residues,292.7,280.99199999999996,0.9561797752808988,279.87382022471905,0.0,0.0038202247191011507,True,True
113,LCM,Straw,,85.0,81.2,0.96,309.7,72,162.8,43.8,5.9,0.3,0.1,45.6,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,309.7,297.31199999999995,0.9552941176470588,295.8545882352941,0.0,0.004705882352941115,True,True
114,LCM,Straw,Waste,84.9,81.3,0.96,293.7,67,126.8,44.2,5.9,0.3,0.1,45.2,25.3,24.1,21.3,3.4,1.3,LCM | Straw | Waste,293.7,281.952,0.9575971731448762,281.24628975265017,0.0,0.0024028268551237186,True,True
115,ENSI,Maize,,36.5,35.3,0.97,336.0,82,47.9,41.8,6.4,0.9,0.2,47.4,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,336.0,325.92,0.9671232876712328,324.95342465753424,0.0,0.0028767123287671836,True,True
116,ENSI,Maize,,33.0,32.1,0.97,319.1,73,44.4,44.4,6.4,1.0,0.1,45.4,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,319.1,309.527,0.9727272727272728,310.39727272727276,0.0,-0.0027272727272728003,True,True
117,CER,Maize Residues,Follicle,73.9,71.7,0.97,279.2,64,33.1,43.1,6.8,1.3,0.2,45.6,49.0,10.8,12.0,8.2,1.3,CER | Maize Residues | Follicle,279.2,270.82399999999996,0.9702300405953992,270.88822733423547,0.0,-0.00023004059539921684,True,True
118,CER,Wheat,Contaminated culture,86.2,84.0,0.97,317.7,78,22.9,41.2,6.8,1.8,0.2,47.4,59.3,6.0,5.5,11.3,1.2,CER | Wheat | Contaminated culture,317.7,308.169,0.974477958236659,309.59164733178653,0.0,-0.004477958236658974,True,True
119,CER,Maize,Fresh residue from sweet corn,23.9,23.3,0.97,306.0,71,43.7,43.8,6.4,1.0,0.1,46.3,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,306.0,296.82,0.9748953974895398,298.3179916317992,0.0,-0.004895397489539821,True,True
120,LCM,Straw,,87.6,84.6,0.97,274.1,67,77.8,42.7,6.0,0.5,0.3,47.1,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,274.1,265.877,0.9657534246575342,264.71301369863016,0.0,0.004246575342465753,True,True
121,LCM,Straw,,88.8,86.0,0.97,290.6,69,132.0,43.0,6.3,0.3,0.1,47.1,30.9,18.3,17.0,3.4,1.2,LCM | Straw | nan,290.6,281.882,0.9684684684684685,281.43693693693695,0.0,0.0015315315315315159,True,True
122,ENSI,Maize,,19.8,19.4,0.98,418.0,90,42.1,46.8,6.3,1.1,0.2,43.4,47.7,11.5,11.4,5.6,1.3,ENSI | Maize | nan,418.0,409.64,0.9797979797979797,409.5555555555555,0.0,0.00020202020202031434,True,True
123,ENSI,Mix,Residue,23.3,22.9,0.98,371.5,81,62.4,45.5,6.6,0.7,0.1,45.1,13.5,9.0,14.0,4.6,1.3,ENSI | Mix | Residue,371.5,364.07,0.982832618025751,365.12231759656646,0.0,-0.002832618025750966,True,True
124,CER,Maize,Fresh residue from sweet corn,24.6,24.2,0.98,314.0,77,53.1,43.5,6.0,0.8,0.1,47.9,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,314.0,307.71999999999997,0.9837398373983739,308.8943089430894,0.0,-0.003739837398373913,True,True
125,CER,Maize,Fresh residue from sweet corn,21.9,21.4,0.98,262.7,63,43.3,43.5,6.2,1.0,0.2,46.6,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,262.7,257.44599999999997,0.9771689497716894,256.7022831050228,0.0,0.0028310502283105388,True,True
126,CER,Maize,Fresh residue from sweet corn,23.6,23.1,0.98,312.3,69,36.9,44.6,6.7,1.2,0.6,44.7,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,312.3,306.05400000000003,0.978813559322034,305.68347457627124,0.0,0.0011864406779660275,True,True
127,CER,Maize,Fresh residue from sweet corn,21.9,21.4,0.98,263.7,60,57.8,44.0,6.7,0.8,0.04,46.4,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,263.7,258.426,0.9771689497716894,257.67945205479447,0.0,0.0028310502283105388,True,True
128,CER,Maize,Fresh residue from sweet corn,26.5,26.0,0.98,306.8,71,56.7,43.7,6.7,0.8,0.1,46.9,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,306.8,300.664,0.9811320754716981,301.011320754717,0.0,-0.0011320754716981352,True,True
129,CER,Maize,Flour,87.0,85.4,0.98,325.4,80,37.8,41.4,6.8,1.1,0.1,48.8,60.9,7.2,6.2,6.8,1.2,CER | Maize | Flour,325.4,318.892,0.981609195402299,319.4156321839081,0.0,-0.0016091954022989796,True,True
130,LCM,Maize Residue,Cob,28.4,27.7,0.98,272.2,63,497.8,44.1,6.3,0.1,0.1,47.2,29.0,26.0,19.8,0.6,1.2,LCM | Maize Residue | Cob,272.2,266.756,0.9753521126760564,265.49084507042255,0.0,0.004647887323943611,True,True
131,CER,Maize,Fresh residue from sweet corn,26.7,26.3,0.99,335.5,78,49.6,44.6,6.3,0.9,0.1,46.5,29.5,16.1,15.4,5.1,1.2,CER | Maize | Fresh residue from sweet corn,335.5,332.145,0.9850187265917604,330.4737827715356,0.0,0.004981273408239617,True,True
