scenario_id,outer_id,repeat,fold,inner_cv,scoring,refit,tuning_engine,candidate_count,best_inner_r2,elapsed_seconds,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators
A_BMP_VS_all_features,1,1,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36272946544974954,40.98615336418152,10,sqrt,1,2,50
A_BMP_VS_all_features,2,1,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.39855273230266486,30.492628574371338,7,sqrt,2,2,50
A_BMP_VS_all_features,3,1,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3757314306309926,29.526769638061523,10,sqrt,2,10,50
A_BMP_VS_all_features,4,1,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3765709272646046,29.786949634552002,5,sqrt,2,2,150
A_BMP_VS_all_features,5,1,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.44753191707895573,33.49069356918335,10,0.7,1,2,100
A_BMP_VS_all_features,6,2,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3561325150388635,32.93182969093323,10,sqrt,1,5,150
A_BMP_VS_all_features,7,2,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3416894962303522,35.74248456954956,5,0.7,2,10,150
A_BMP_VS_all_features,8,2,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3902706771526751,35.57672595977783,,sqrt,2,5,150
A_BMP_VS_all_features,9,2,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4233983452737358,34.13947010040283,10,sqrt,1,5,50
A_BMP_VS_all_features,10,2,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4151750170495335,34.807363510131836,,sqrt,1,2,50
A_BMP_VS_all_features,11,3,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36238022468521514,32.82573699951172,5,sqrt,2,2,50
A_BMP_VS_all_features,12,3,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3237008824055122,32.71102786064148,7,sqrt,4,2,50
A_BMP_VS_all_features,13,3,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3291608819667241,33.21590304374695,10,sqrt,2,2,150
A_BMP_VS_all_features,14,3,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.34720076804540734,33.15649604797363,10,sqrt,2,5,100
A_BMP_VS_all_features,15,3,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3486114549927157,32.73095202445984,7,sqrt,2,5,150
A_BMP_VS_all_features,16,4,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.37165949549543525,33.166301250457764,5,sqrt,1,2,150
A_BMP_VS_all_features,17,4,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.35417387204104517,33.53345847129822,,sqrt,1,2,50
A_BMP_VS_all_features,18,4,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4156298316104041,32.07303428649902,5,0.7,1,2,100
A_BMP_VS_all_features,19,4,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3359760719720627,30.96093249320984,,0.7,2,2,150
A_BMP_VS_all_features,20,4,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.40595577565495217,30.196054220199585,5,0.7,2,10,100
A_BMP_VS_all_features,21,5,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.41661926419531276,31.177698612213135,7,sqrt,2,5,50
A_BMP_VS_all_features,22,5,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.27817339774336125,29.616249322891235,5,sqrt,2,5,150
A_BMP_VS_all_features,23,5,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.356602256136865,29.745075464248657,7,sqrt,2,2,150
A_BMP_VS_all_features,24,5,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3745907261150342,29.63783288002014,5,0.7,4,2,100
A_BMP_VS_all_features,25,5,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.49122185023940423,30.16237998008728,7,0.7,1,2,100
A_BMP_VS_all_features,26,6,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3950482256727213,29.947225093841553,,sqrt,1,2,150
A_BMP_VS_all_features,27,6,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.356599429035076,30.641329765319824,5,sqrt,1,2,50
A_BMP_VS_all_features,28,6,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.40908446718759955,33.296889543533325,5,0.7,2,5,100
A_BMP_VS_all_features,29,6,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.40552177878781065,32.212230920791626,10,sqrt,1,5,50
A_BMP_VS_all_features,30,6,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.2990477006183575,29.834562063217163,10,sqrt,1,2,100
A_BMP_VS_all_features,31,7,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.38488156049769684,29.380581617355347,5,0.7,2,10,150
A_BMP_VS_all_features,32,7,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3406823444752416,29.09839963912964,7,sqrt,2,10,50
A_BMP_VS_all_features,33,7,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.411380316482499,29.62337827682495,,sqrt,2,5,50
A_BMP_VS_all_features,34,7,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3636520368925812,30.124337196350098,,0.7,2,10,100
A_BMP_VS_all_features,35,7,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36245317918731496,29.07940697669983,7,0.7,1,5,100
A_BMP_VS_all_features,36,8,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36292360439269555,29.276506900787354,10,sqrt,1,2,50
A_BMP_VS_all_features,37,8,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.41297567841778005,29.91355299949646,10,sqrt,1,10,50
A_BMP_VS_all_features,38,8,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3525992809394545,30.653738737106323,7,sqrt,2,5,150
A_BMP_VS_all_features,39,8,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3445441546888883,29.57802414894104,7,0.7,2,2,100
A_BMP_VS_all_features,40,8,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.33960269782187796,29.560839414596558,5,0.7,2,5,150
A_BMP_VS_all_features,41,9,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3799274634927202,28.68108057975769,5,0.7,4,10,100
A_BMP_VS_all_features,42,9,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.388542742432696,30.690330982208252,7,0.7,2,5,100
A_BMP_VS_all_features,43,9,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.34374047900586313,32.18891096115112,10,0.7,2,2,100
A_BMP_VS_all_features,44,9,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3984843281691132,29.751544952392578,10,0.7,4,2,150
A_BMP_VS_all_features,45,9,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3447929446154488,30.68484139442444,7,sqrt,1,2,50
A_BMP_VS_all_features,46,10,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3428061169305675,30.02024793624878,10,0.7,2,5,150
A_BMP_VS_all_features,47,10,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36897678974627934,30.737277269363403,5,0.7,4,10,100
A_BMP_VS_all_features,48,10,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.35452431243364274,30.646083116531372,7,0.7,1,2,50
A_BMP_VS_all_features,49,10,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4293497142101261,29.9403235912323,7,0.7,1,2,150
A_BMP_VS_all_features,50,10,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36348295140671516,29.31378197669983,10,sqrt,1,5,50
B_BMP_DM_no_DM_VS,1,1,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3695923660345465,29.346233129501343,10,sqrt,1,5,150
B_BMP_DM_no_DM_VS,2,1,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4376230971416713,29.308825492858887,7,sqrt,1,10,50
B_BMP_DM_no_DM_VS,3,1,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.43780954273848643,29.30770230293274,7,sqrt,2,2,100
B_BMP_DM_no_DM_VS,4,1,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4499614695184052,28.54853129386902,7,sqrt,1,10,50
B_BMP_DM_no_DM_VS,5,1,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.35199317090707394,29.34684419631958,5,sqrt,2,10,150
B_BMP_DM_no_DM_VS,6,2,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3439148613232888,32.78832292556763,5,sqrt,2,2,150
B_BMP_DM_no_DM_VS,7,2,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.34153586569278155,29.382973432540894,5,sqrt,1,2,150
B_BMP_DM_no_DM_VS,8,2,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.43496055134055833,29.43112349510193,5,0.7,1,2,150
B_BMP_DM_no_DM_VS,9,2,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5275619828448205,29.07753300666809,5,0.7,1,2,50
B_BMP_DM_no_DM_VS,10,2,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.42166434074900616,30.894644737243652,5,0.7,2,10,100
B_BMP_DM_no_DM_VS,11,3,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.36898485034615824,29.314057111740112,5,0.7,2,5,150
B_BMP_DM_no_DM_VS,12,3,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.39837763779211305,29.26223850250244,5,sqrt,2,2,100
B_BMP_DM_no_DM_VS,13,3,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4576323694635507,29.768090963363647,5,sqrt,1,2,100
B_BMP_DM_no_DM_VS,14,3,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4502356368547554,29.513511896133423,10,sqrt,1,10,100
B_BMP_DM_no_DM_VS,15,3,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4244356720773882,30.03482699394226,5,sqrt,2,10,150
B_BMP_DM_no_DM_VS,16,4,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.32446837792750705,29.690233945846558,5,sqrt,4,2,150
B_BMP_DM_no_DM_VS,17,4,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3689013450356576,29.405131816864014,5,sqrt,2,10,100
B_BMP_DM_no_DM_VS,18,4,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4228218827128215,29.4971866607666,5,sqrt,1,5,150
B_BMP_DM_no_DM_VS,19,4,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5312323784373161,31.678901195526123,10,0.7,1,2,150
B_BMP_DM_no_DM_VS,20,4,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4279187030877922,31.102586030960083,5,0.7,4,10,100
B_BMP_DM_no_DM_VS,21,5,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4721028298430802,29.91975212097168,5,sqrt,1,10,50
B_BMP_DM_no_DM_VS,22,5,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.40845482177708076,29.452654361724854,5,0.7,1,10,50
B_BMP_DM_no_DM_VS,23,5,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.35751958051909377,28.789714813232422,5,sqrt,1,10,50
B_BMP_DM_no_DM_VS,24,5,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.38737926925503763,29.512333869934082,5,0.7,2,10,150
B_BMP_DM_no_DM_VS,25,5,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.513375250566128,29.310644149780273,7,sqrt,2,2,50
B_BMP_DM_no_DM_VS,26,6,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4191520059698606,29.083698272705078,5,0.7,1,5,50
B_BMP_DM_no_DM_VS,27,6,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3792238553687623,29.578909397125244,5,sqrt,2,2,100
B_BMP_DM_no_DM_VS,28,6,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4319808180862109,30.222665786743164,7,sqrt,1,2,100
B_BMP_DM_no_DM_VS,29,6,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3583892735156864,29.704588174819946,5,sqrt,2,2,100
B_BMP_DM_no_DM_VS,30,6,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4350461543669154,30.090006589889526,5,0.7,2,5,100
B_BMP_DM_no_DM_VS,31,7,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3999130366936322,29.281288146972656,5,sqrt,4,10,100
B_BMP_DM_no_DM_VS,32,7,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3101942215163776,28.872625827789307,5,sqrt,1,10,50
B_BMP_DM_no_DM_VS,33,7,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5650713659953329,29.342618942260742,,sqrt,1,5,100
B_BMP_DM_no_DM_VS,34,7,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4510331727989782,29.14858078956604,5,sqrt,2,2,100
B_BMP_DM_no_DM_VS,35,7,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4178341329645723,28.669179439544678,7,sqrt,1,5,100
B_BMP_DM_no_DM_VS,36,8,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4757784889087178,28.854772806167603,7,sqrt,1,10,150
B_BMP_DM_no_DM_VS,37,8,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4480664002159217,29.193102598190308,10,0.7,1,2,50
B_BMP_DM_no_DM_VS,38,8,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4098053159761392,29.919188261032104,5,sqrt,1,2,150
B_BMP_DM_no_DM_VS,39,8,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3256188005521041,29.24262571334839,5,0.7,2,10,100
B_BMP_DM_no_DM_VS,40,8,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.32666487950735634,29.24562406539917,10,sqrt,4,10,50
B_BMP_DM_no_DM_VS,41,9,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.45064285820352523,28.949501276016235,5,sqrt,4,10,100
B_BMP_DM_no_DM_VS,42,9,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.3601648115792188,29.693902254104614,5,sqrt,1,10,150
B_BMP_DM_no_DM_VS,43,9,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.39348135516066596,29.50026512145996,10,0.7,1,5,150
B_BMP_DM_no_DM_VS,44,9,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.40508280859888063,29.119843244552612,5,sqrt,2,10,50
B_BMP_DM_no_DM_VS,45,9,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.34286003700624823,29.437886714935303,7,sqrt,2,10,50
B_BMP_DM_no_DM_VS,46,10,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4261739332774542,32.338027477264404,5,sqrt,2,5,150
B_BMP_DM_no_DM_VS,47,10,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4024737518279875,28.82459020614624,5,sqrt,2,2,100
B_BMP_DM_no_DM_VS,48,10,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.41668626165814227,31.696460008621216,5,0.7,1,2,50
B_BMP_DM_no_DM_VS,49,10,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4179046890788592,30.207422494888306,7,sqrt,2,10,100
B_BMP_DM_no_DM_VS,50,10,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.43783854474603245,29.808556079864502,5,sqrt,1,5,100
C_BMP_DM_all_features,1,1,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4953237099180553,29.599820613861084,7,sqrt,1,2,150
C_BMP_DM_all_features,2,1,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5403866096950125,29.509738206863403,7,sqrt,2,2,100
C_BMP_DM_all_features,3,1,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5272989648242642,29.810303211212158,10,sqrt,1,5,50
C_BMP_DM_all_features,4,1,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5474756611197605,29.718034267425537,7,sqrt,1,2,100
C_BMP_DM_all_features,5,1,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5218566427715936,29.580302000045776,7,sqrt,2,5,150
C_BMP_DM_all_features,6,2,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.51979634841154,29.230296850204468,7,0.7,1,2,100
C_BMP_DM_all_features,7,2,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4824649649005221,30.366379737854004,10,sqrt,1,5,150
C_BMP_DM_all_features,8,2,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5529014899456663,29.798219680786133,7,sqrt,1,2,150
C_BMP_DM_all_features,9,2,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.6014167877679567,30.597284078598022,10,sqrt,1,2,50
C_BMP_DM_all_features,10,2,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.530224235421708,29.720019578933716,7,0.7,1,2,50
C_BMP_DM_all_features,11,3,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4797582230916042,29.996808767318726,7,0.7,1,5,100
C_BMP_DM_all_features,12,3,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.47535962819452526,29.913121461868286,7,sqrt,2,2,150
C_BMP_DM_all_features,13,3,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5124733774263369,29.51588201522827,7,sqrt,1,2,150
C_BMP_DM_all_features,14,3,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5572428017295193,29.580382585525513,,sqrt,1,2,50
C_BMP_DM_all_features,15,3,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5135302775750603,29.79348134994507,7,sqrt,2,5,50
C_BMP_DM_all_features,16,4,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4717031817387268,28.98908042907715,10,sqrt,2,2,50
C_BMP_DM_all_features,17,4,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5388710304355279,29.359931468963623,7,sqrt,1,2,50
C_BMP_DM_all_features,18,4,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5816164597501384,29.950571060180664,7,0.7,1,10,50
C_BMP_DM_all_features,19,4,4,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.556342322852563,29.5536892414093,7,sqrt,1,2,100
C_BMP_DM_all_features,20,4,5,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5171467671108563,29.643998384475708,,sqrt,1,5,150
C_BMP_DM_all_features,21,5,1,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5498240236827044,29.919371843338013,5,sqrt,1,2,100
C_BMP_DM_all_features,22,5,2,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.4784952284116408,30.403313875198364,5,sqrt,1,10,150
C_BMP_DM_all_features,23,5,3,"KFold(n_splits=5, shuffle=True, random_state=42)",r2,True,complete_grid_prefix_forest_equivalent,216,0.5163658256204635,30.375081300735474,10,sqrt,1,2,150
