scenario_id,model,BMP_range,range_min_observed,range_max_observed,n,R2,RMSE,MAE,MAPE_pct,nRMSE_mean_pct,nRMSE_range_pct,RPD,bias_pred_minus_obs,median_abs_error
A_BMP_VS_all_features,ExtraTrees_fixed,high_observed_BMP,305.5,461.2,42.0,-0.8835248783318921,53.365380041511976,40.27793095238098,10.923578705305138,15.372216053931641,34.274489429359015,0.7374745480190787,-36.16861190476192,35.58964999999998
A_BMP_VS_all_features,ExtraTrees_fixed,low_observed_BMP,63.1,263.7,43.0,-1.064014901965745,57.79747279641492,45.5403372093023,27.372113079294262,27.229802787805994,28.812299499708338,0.7042926698013083,32.60541162790694,37.62049999999988
A_BMP_VS_all_features,ExtraTrees_fixed,mid_observed_BMP,263.8,305.3,42.0,-7.205114724816616,33.016839351335626,24.376280952380956,8.758540209459825,11.653687635038162,79.55864903936295,0.3533380337433611,6.6240571428571196,19.982149999999848
A_BMP_VS_all_features,GradientBoosting_fixed,high_observed_BMP,305.5,461.2,42.0,-0.7062709169110037,50.79230481103535,39.501637132588215,10.830369955804493,14.631026384990124,32.621904181782504,0.7748340948967893,-35.18140785664183,29.285750939781593
A_BMP_VS_all_features,GradientBoosting_fixed,low_observed_BMP,63.1,263.7,43.0,-0.9907736747412244,56.762743711042276,44.78754268512746,26.867886922744532,26.742316612887084,28.296482408296246,0.7171312336622797,30.154598234934966,40.28960205149917
A_BMP_VS_all_features,GradientBoosting_fixed,mid_observed_BMP,263.8,305.3,42.0,-6.924138051319016,32.44659920627987,24.69873807300823,8.86150162838905,11.452414567779233,78.18457640067439,0.3595478534638985,7.162505463346409,20.662617438676534
A_BMP_VS_all_features,LinearRegression,high_observed_BMP,305.5,461.2,42.0,-1.5140208497927858,61.65358910669216,48.328295193370195,13.170222308123309,17.75968411564124,39.59768086492753,0.638334444047939,-43.075135461895606,37.84253134216979
A_BMP_VS_all_features,LinearRegression,low_observed_BMP,63.1,263.7,43.0,-1.8667337381450468,68.11552586090181,58.11555308458598,31.155702859619,32.090889899516576,33.95589524471676,0.5976073135907612,40.12921165831816,55.874685152492134
A_BMP_VS_all_features,LinearRegression,mid_observed_BMP,263.8,305.3,42.0,-6.648419846569982,31.877116349869535,24.459897268967985,8.759650213445227,11.251408794588928,76.8123285539025,0.3659711552569311,-0.30507772380571146,20.93630687541065
A_BMP_VS_all_features,Mean_baseline,high_observed_BMP,305.5,461.2,42.0,-3.008581889043586,77.8519161353235,67.29845748860599,18.45109184922697,22.42570884183387,50.00123065852505,0.5055188295888804,-67.29845748860599,53.36208454668994
A_BMP_VS_all_features,Mean_baseline,low_observed_BMP,63.1,263.7,43.0,-2.9171352190332214,79.6226663365203,68.56455156596373,40.923293356098,37.5121851680202,39.692256399062956,0.5112405587061445,68.56455156596373,62.29301009512716
A_BMP_VS_all_features,Mean_baseline,mid_observed_BMP,263.8,305.3,42.0,-0.10563231466459166,12.11988584905598,9.991145339323845,3.49366035663719,4.277858408984991,29.20454421459272,0.9625589912408321,-2.9644388283366077,8.727102989710744
A_BMP_VS_all_features,RF_fixed_selected_params,high_observed_BMP,305.5,461.2,42.0,-0.9341418411948621,54.07768431345516,41.19907142857142,11.182787140398078,15.577399548473075,34.731974510889636,0.7277606285406026,-39.201652380952375,34.24369999999996
A_BMP_VS_all_features,RF_fixed_selected_params,low_observed_BMP,63.1,263.7,43.0,-1.0290265315426579,57.30549891222138,45.53544651162792,27.688452737474567,26.998021860454237,28.567048311177164,0.7103390982758591,35.972944186046526,40.358799999999974
A_BMP_VS_all_features,RF_fixed_selected_params,mid_observed_BMP,263.8,305.3,42.0,-5.36631055795456,29.08285766935895,22.166452380952386,7.947036879299831,10.265141832822735,70.07917510688904,0.4011333834333793,6.103176190476217,16.010299999999972
A_BMP_VS_all_features,RF_nested_gridsearch,high_observed_BMP,305.5,461.2,42.0,-0.979751706052959,54.71158406513332,42.050154477981884,11.427101907187353,15.759998153256745,35.1391034458146,0.7193286430736158,-40.366614284469755,33.313021494056215
A_BMP_VS_all_features,RF_nested_gridsearch,low_observed_BMP,63.1,263.7,43.0,-1.027848815766577,57.288865471201646,45.419216472186825,27.60524909397231,26.99018543964315,28.55875646620222,0.7105453405080625,36.290204479449116,43.16914018261642
A_BMP_VS_all_features,RF_nested_gridsearch,mid_observed_BMP,263.8,305.3,42.0,-5.059670158158253,28.3738102651673,21.868299288370288,7.835743077776868,10.01487508624059,68.37062714498144,0.4111575071446462,5.620114708773093,14.391933016637637
A_BMP_VS_all_features,Ridge_alpha_1,high_observed_BMP,305.5,461.2,42.0,-1.5173687049534945,61.69462667712784,48.505102315288944,13.25741808964124,17.771505232600866,39.6240376860166,0.6379098415157569,-42.839792747260546,36.51387430916964
A_BMP_VS_all_features,Ridge_alpha_1,low_observed_BMP,63.1,263.7,43.0,-1.9388168868408275,68.96658129169809,58.51773874416376,32.49725631435011,32.49184292429158,34.38015019526326,0.5902327715997083,41.82382600325943,56.84539539743659
A_BMP_VS_all_features,Ridge_alpha_1,mid_observed_BMP,263.8,305.3,42.0,-5.535622781760786,29.467049774756962,23.391280342878137,8.350383726327422,10.40074702326853,71.00493921628184,0.39590339670906466,-0.6996251816229576,20.94532413971777
B_BMP_DM_no_DM_VS,ExtraTrees_fixed,high_observed_BMP,281.952,410.468,42.0,-1.9051023453924572,59.29189035297918,44.8321336190476,13.201680724856843,18.409013317756486,46.135804376870716,0.5938161410182841,-40.19397290476187,35.07466550000004
B_BMP_DM_no_DM_VS,ExtraTrees_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-1.330889834752763,60.281579693361685,47.18316585714286,37.002925181286514,34.24595894478949,30.296209400907497,0.662936365387913,37.7953219047619,37.18142299999998
B_BMP_DM_no_DM_VS,ExtraTrees_fixed,mid_observed_BMP,230.244,281.882,43.0,-3.0232523587499944,28.609717174391214,21.6119637906977,8.458398377741402,10.987757951105118,55.404386642378114,0.5044532743122536,8.797097465116314,15.280974999999842
B_BMP_DM_no_DM_VS,GradientBoosting_fixed,high_observed_BMP,281.952,410.468,42.0,-1.7962713615103896,58.17069273875562,45.17821786765835,13.406769697674967,18.06090261173577,45.26338567863582,0.6052615134085902,-38.93061019483314,36.12693575721178
B_BMP_DM_no_DM_VS,GradientBoosting_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-1.2743627755378668,59.54614079641126,47.286356967864585,36.861536599241965,33.828156186476264,29.926593824525444,0.6711241200062374,33.06181776857624,44.51538048648702
B_BMP_DM_no_DM_VS,GradientBoosting_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.992762212793154,28.50110188361624,22.078627686745776,8.635090746605886,10.946043504312454,55.19404679425275,0.5063757031115174,8.937290765517739,17.0564779167712
B_BMP_DM_no_DM_VS,LinearRegression,high_observed_BMP,281.952,410.468,42.0,-1.7280559385876284,57.45677079039476,43.51423993645046,12.753549384369627,17.839243316055157,44.707873564688256,0.6127821149491268,-38.98850913424547,28.304480469489818
B_BMP_DM_no_DM_VS,LinearRegression,low_observed_BMP,29.026000000000003,228.0,42.0,-1.2980605233218703,59.85555772403755,50.413371009108644,34.34172914642992,34.00393590980491,30.08210003519935,0.6676548153808319,32.85696526334782,40.61188718898009
B_BMP_DM_no_DM_VS,LinearRegression,mid_observed_BMP,230.244,281.882,43.0,-3.0475082826061852,28.69583062791776,22.514955592998625,8.710164412013146,11.020830413091229,55.57115036972338,0.5029394581012135,5.001981473560352,16.86086130011296
B_BMP_DM_no_DM_VS,Mean_baseline,high_observed_BMP,281.952,410.468,42.0,-4.0344433316365365,78.05312700640906,69.7408358631241,20.814062848261624,24.234023337751875,60.73417084752797,0.45108354877562173,-69.7408358631241,60.37634638905067
B_BMP_DM_no_DM_VS,Mean_baseline,low_observed_BMP,29.026000000000003,228.0,42.0,-3.86414738240308,87.08174304637348,77.41111962563905,63.85489176837724,49.47112886517835,43.76538796343918,0.45891193657524376,77.41111962563905,73.53927792661621
B_BMP_DM_no_DM_VS,Mean_baseline,mid_observed_BMP,230.244,281.882,43.0,-0.30000709929951763,16.26289242458083,14.372882291313957,5.4644589084193305,6.2458752897461185,31.494040095628854,0.8874353423106499,-7.558258606141052,13.769866744321519
B_BMP_DM_no_DM_VS,RF_fixed_selected_params,high_observed_BMP,281.952,410.468,42.0,-1.6405367360481042,56.52761800401387,43.99326828571426,12.976329632038588,17.550758905845136,43.98488748795003,0.6228545048649541,-39.630707238095226,33.47031399999997
B_BMP_DM_no_DM_VS,RF_fixed_selected_params,low_observed_BMP,29.026000000000003,228.0,42.0,-1.2432770443093126,59.13780579363416,45.43406666666667,37.1460921480228,33.59618111528606,29.72137354309315,0.6757581010227605,38.47254638095239,40.638375000000025
B_BMP_DM_no_DM_VS,RF_fixed_selected_params,mid_observed_BMP,230.244,281.882,43.0,-2.6554358585485143,27.270588564542667,20.614988930232574,8.04960409322863,10.473456431075192,52.811085953256644,0.5292245699652429,6.845313581395365,13.521098000000052
B_BMP_DM_no_DM_VS,RF_nested_gridsearch,high_observed_BMP,281.952,410.468,42.0,-1.549326970262845,55.542746177857104,42.88670521602311,12.628166255872792,17.24497478501398,43.2185456891415,0.6338988247059645,-39.81258341948627,30.490560497280484
B_BMP_DM_no_DM_VS,RF_nested_gridsearch,low_observed_BMP,29.026000000000003,228.0,42.0,-1.2919005576526397,59.775282293994664,44.80059633820046,37.83717260727354,33.95833144662547,30.041755351952855,0.668551444813066,38.20587638229318,35.46601790188517
B_BMP_DM_no_DM_VS,RF_nested_gridsearch,mid_observed_BMP,230.244,281.882,43.0,-2.154428393448436,25.332920713098222,19.83582109373418,7.742651278091069,9.729281813355904,49.05867909891595,0.569703970150866,6.0852417149945985,14.293503423589783
B_BMP_DM_no_DM_VS,Ridge_alpha_1,high_observed_BMP,281.952,410.468,42.0,-1.730757959142374,57.48521796234963,43.57413486017366,12.771636790958322,17.848075626245503,44.73000868557193,0.6124788731973735,-39.065521678270805,28.32879374467953
B_BMP_DM_no_DM_VS,Ridge_alpha_1,low_observed_BMP,29.026000000000003,228.0,42.0,-1.2856386397113817,59.69356759399234,50.27918640399147,34.39814767273521,33.91190933433678,30.00068732296297,0.6694666268494387,33.04311427416974,40.27568123690283
B_BMP_DM_no_DM_VS,Ridge_alpha_1,mid_observed_BMP,230.244,281.882,43.0,-2.9935461867495063,28.503899824454034,22.34954090475386,8.645030170130646,10.94711807266627,55.1994651699408,0.506325997307479,4.9365043424197985,16.65231972070029
C_BMP_DM_all_features,ExtraTrees_fixed,high_observed_BMP,281.952,410.468,42.0,-1.0816984561157743,50.190727231083315,37.277769119047605,10.945551064462425,15.583273876483355,39.05406893389408,0.7014937512457593,-33.5319769285714,29.04448199999976
C_BMP_DM_all_features,ExtraTrees_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-0.7620235710795071,52.41186425532597,40.901452190476185,33.61012427071536,29.77517445027125,26.341061774566516,0.7624771969010449,32.52936690476191,33.688522499999976
C_BMP_DM_all_features,ExtraTrees_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.264147633919003,25.76972736333538,19.656215999999997,7.678265149992236,9.897040400935898,49.90458066411437,0.5600472718350558,5.8034156279070155,13.63703100000032
C_BMP_DM_all_features,GradientBoosting_fixed,high_observed_BMP,281.952,410.468,42.0,-0.7925714641067221,46.57499507289014,35.640941968897906,10.57444358168868,14.460657257965067,36.24061990171662,0.7559524476166629,-31.227571967728572,28.018704166179475
C_BMP_DM_all_features,GradientBoosting_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-0.6339483168922468,50.47111605828721,39.327284289263424,33.08041317402933,28.672635608123382,25.365683988002058,0.791796466232437,27.45659666480701,35.83399575381422
C_BMP_DM_all_features,GradientBoosting_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.7089818368352434,27.469596525773785,21.527317258951072,8.411927096473368,10.54988680244243,53.19647648199734,0.5253905164652806,6.880503293054195,14.002360220848516
C_BMP_DM_all_features,LinearRegression,high_observed_BMP,281.952,410.468,42.0,-1.4236357591098039,54.1562088139688,42.422744943666565,12.58449800585589,16.814481092783364,42.139662620972324,0.6501282548050853,-36.82213043096278,31.71280185120628
C_BMP_DM_all_features,LinearRegression,low_observed_BMP,29.026000000000003,228.0,42.0,-1.260404098733507,59.36313028431886,50.14138951171905,31.147548725780172,33.72418793422637,29.834616725963624,0.6731931276258094,29.302158636730383,42.51085522130742
C_BMP_DM_all_features,LinearRegression,mid_observed_BMP,230.244,281.882,43.0,-3.718000756710744,30.98160626672945,23.94634253863191,9.289714814179433,11.898698212227552,59.99768826586902,0.46583335226449174,4.132447304943555,18.269735413077996
C_BMP_DM_all_features,Mean_baseline,high_observed_BMP,281.952,410.468,42.0,-4.0344433316365365,78.05312700640906,69.7408358631241,20.814062848261624,24.234023337751875,60.73417084752797,0.45108354877562173,-69.7408358631241,60.37634638905067
C_BMP_DM_all_features,Mean_baseline,low_observed_BMP,29.026000000000003,228.0,42.0,-3.86414738240308,87.08174304637348,77.41111962563905,63.85489176837724,49.47112886517835,43.76538796343918,0.45891193657524376,77.41111962563905,73.53927792661621
C_BMP_DM_all_features,Mean_baseline,mid_observed_BMP,230.244,281.882,43.0,-0.30000709929951763,16.26289242458083,14.372882291313957,5.4644589084193305,6.2458752897461185,31.494040095628854,0.8874353423106499,-7.558258606141052,13.769866744321519
C_BMP_DM_all_features,RF_fixed_selected_params,high_observed_BMP,281.952,410.468,42.0,-1.0091804827366446,49.308756879210485,38.31754704761903,11.292025796817384,15.309438722015598,38.36779613371913,0.7140411511353654,-35.75396819047618,30.975723999999985
C_BMP_DM_all_features,RF_fixed_selected_params,low_observed_BMP,29.026000000000003,228.0,42.0,-0.7506426311537477,52.24232549136414,40.64258542857143,34.72551676719244,29.67885949668641,26.255855283285324,0.7649516166420469,33.636395428571426,36.40647000000004
C_BMP_DM_all_features,RF_fixed_selected_params,mid_observed_BMP,230.244,281.882,43.0,-2.1587412976432483,25.350233063528353,19.53583990697676,7.634108846014395,9.735930740184907,49.09220547567364,0.5693149041115925,6.928793953488393,14.20016000000004
C_BMP_DM_all_features,RF_nested_gridsearch,high_observed_BMP,281.952,410.468,42.0,-1.0525722523230994,49.838367148079705,38.62950001343978,11.357760489923445,15.473872718550238,38.77989289121954,0.7064533518619082,-36.61326472807832,31.3843654826604
C_BMP_DM_all_features,RF_nested_gridsearch,low_observed_BMP,29.026000000000003,228.0,42.0,-0.8178043447272132,53.23500745174375,41.12191641966649,35.49702011072583,30.24280201168551,26.754755622213832,0.7506874377351104,34.3357939949363,36.01689330411325
C_BMP_DM_all_features,RF_nested_gridsearch,mid_observed_BMP,230.244,281.882,43.0,-2.082104699147703,25.04082430478088,18.865912254507883,7.383272947920844,9.617100185924405,48.49301736082125,0.576349457594082,6.77136581731778,12.089189603499108
C_BMP_DM_all_features,Ridge_alpha_1,high_observed_BMP,281.952,410.468,42.0,-1.4029113033839589,53.92416743243819,42.467587071386184,12.627329414991415,16.74243662165186,41.95910815185516,0.6529258252748764,-36.779529983923105,33.07996972719363
C_BMP_DM_all_features,Ridge_alpha_1,low_observed_BMP,29.026000000000003,228.0,42.0,-1.1572657554408958,57.99299998075827,49.313605078884066,32.39779372515309,32.94581705603396,29.146019068198996,0.6890978455161564,30.982892619372468,42.460736906383346
C_BMP_DM_all_features,Ridge_alpha_1,mid_observed_BMP,230.244,281.882,43.0,-3.568383248174565,30.486403432227068,23.737807363680712,9.201380145205336,11.70851216987535,59.03869908251107,0.4734000695704521,3.899421211143145,20.168233947062106
D1_BMP_DM_no_DM,ExtraTrees_fixed,high_observed_BMP,281.952,410.468,42.0,-1.265438460411163,52.35892399142702,38.87000721428572,11.40884236462023,16.25645806405207,40.74117152060989,0.6724447112177129,-35.205627547619024,31.84730249999984
D1_BMP_DM_no_DM,ExtraTrees_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-0.9683138547957066,55.3950457485427,42.6074318095238,34.64110106098768,31.469919535938047,27.840343838161118,0.7214156212301772,34.39027309523809,35.63996599999997
D1_BMP_DM_no_DM,ExtraTrees_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.4188501709862225,26.37332954699513,20.240761395348848,7.914404161142195,10.128857956222616,51.07349151205533,0.5472295593187064,6.61209706976748,16.443297999999913
D1_BMP_DM_no_DM,GradientBoosting_fixed,high_observed_BMP,281.952,410.468,42.0,-0.8352092912419409,47.12565266079773,36.05953438131502,10.690158230780208,14.631626049969606,36.66909385663865,0.7471192341145884,-31.527671734715817,30.73383887971454
D1_BMP_DM_no_DM,GradientBoosting_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-0.6499039397566113,50.7169444230031,39.3507672636389,32.50514345429009,28.812290675697067,25.489231971515423,0.7879585766928326,27.747166879172443,36.22953122265339
D1_BMP_DM_no_DM,GradientBoosting_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.5278993690136766,26.79063586861338,20.85322257833724,8.145046489490113,10.289127308955388,51.88162955306823,0.538705597603128,6.622401489723578,14.450918954785038
D1_BMP_DM_no_DM,LinearRegression,high_observed_BMP,281.952,410.468,42.0,-1.4131526972338175,54.03895973549364,42.72793248596173,12.724739392922475,16.77807746600921,42.04842956168386,0.6515388470729542,-36.73557824682788,33.62021756510775
D1_BMP_DM_no_DM,LinearRegression,low_observed_BMP,29.026000000000003,228.0,42.0,-1.1585865177658703,58.01075005380175,49.27717286632535,32.95498466312548,32.955900870622195,29.1549398684259,0.6888869960256624,31.170174045301376,43.0909847517609
D1_BMP_DM_no_DM,LinearRegression,mid_observed_BMP,230.244,281.882,43.0,-3.582738862965477,30.53426585559291,23.87098518394072,9.249178179162303,11.726894061583385,59.13138745805977,0.47265801555617326,3.9437542057345287,20.885363696315437
D1_BMP_DM_no_DM,Mean_baseline,high_observed_BMP,281.952,410.468,42.0,-4.0344433316365365,78.05312700640906,69.7408358631241,20.814062848261624,24.234023337751875,60.73417084752797,0.45108354877562173,-69.7408358631241,60.37634638905067
D1_BMP_DM_no_DM,Mean_baseline,low_observed_BMP,29.026000000000003,228.0,42.0,-3.86414738240308,87.08174304637348,77.41111962563905,63.85489176837724,49.47112886517835,43.76538796343918,0.45891193657524376,77.41111962563905,73.53927792661621
D1_BMP_DM_no_DM,Mean_baseline,mid_observed_BMP,230.244,281.882,43.0,-0.30000709929951763,16.26289242458083,14.372882291313957,5.4644589084193305,6.2458752897461185,31.494040095628854,0.8874353423106499,-7.558258606141052,13.769866744321519
D1_BMP_DM_no_DM,RF_fixed_selected_params,high_observed_BMP,281.952,410.468,42.0,-1.221269244061698,51.84599098381914,40.21223738095237,11.852875420654188,16.097202042495727,40.342051560754406,0.679097474172568,-37.4219527142857,31.487753999999995
D1_BMP_DM_no_DM,RF_fixed_selected_params,low_observed_BMP,29.026000000000003,228.0,42.0,-0.8849071657659724,54.208667667395645,41.586823333333335,35.340180735607724,30.79593827554924,27.24409604641594,0.7372040867515194,34.855085333333335,37.271795999999995
D1_BMP_DM_no_DM,RF_fixed_selected_params,mid_observed_BMP,230.244,281.882,43.0,-2.219273589916997,25.59197899597698,19.56826204651164,7.667020393690463,9.828774922293332,49.56036057937367,0.5639370643449612,7.3875325581395535,13.698352000000057
D1_BMP_DM_no_DM,RF_nested_gridsearch,high_observed_BMP,281.952,410.468,42.0,-1.157386621689302,51.09501946684166,39.50678101460394,11.637119329979205,15.864039554759335,39.75771068726202,0.6890785421059291,-37.122747273224284,29.72813601342554
D1_BMP_DM_no_DM,RF_nested_gridsearch,low_observed_BMP,29.026000000000003,228.0,42.0,-0.9184049832984138,54.688233784647956,42.005304412248634,35.69172427890442,31.06837973521695,27.485115535018622,0.7307394767789587,34.61565316504409,35.33774779010612
D1_BMP_DM_no_DM,RF_nested_gridsearch,mid_observed_BMP,230.244,281.882,43.0,-2.0445134945932435,24.887649333591522,19.045138990645295,7.463655371026369,9.558272288488821,48.19638509158279,0.5798966914199306,6.871994134082002,12.677910765912031
D1_BMP_DM_no_DM,Ridge_alpha_1,high_observed_BMP,281.952,410.468,42.0,-1.4142309753330333,54.05103160296512,42.70167740278042,12.71226437061289,16.781825553103914,42.05782284148675,0.65139333106001,-36.83403501222864,33.784873390005004
D1_BMP_DM_no_DM,Ridge_alpha_1,low_observed_BMP,29.026000000000003,228.0,42.0,-1.150328750718756,57.89968239886593,49.19751746391555,33.055625700089685,32.892803347790604,29.09911968340885,0.6902084724136892,31.385616239354412,42.74241462031932
D1_BMP_DM_no_DM,Ridge_alpha_1,mid_observed_BMP,230.244,281.882,43.0,-3.524856361297786,30.340820835172284,23.686449271208417,9.177200512675517,11.652600175758781,58.75676988878787,0.47567155760791774,3.8664190002793513,20.74989266602978
D2_BMP_DM_no_VS,ExtraTrees_fixed,high_observed_BMP,281.952,410.468,42.0,-1.137455876338314,50.85845436977946,38.042481523809506,11.172284825335137,15.790590555302437,39.57363625523628,0.692283750251099,-34.33975161904759,31.982459999999975
D2_BMP_DM_no_VS,ExtraTrees_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-0.8869404809075221,54.23789817735482,42.23355819047619,34.47869464559914,30.81254412511538,27.258786664265095,0.736806784272554,33.64344309523809,34.94965100000002
D2_BMP_DM_no_VS,ExtraTrees_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.428631502253406,26.4110296527474,19.866595651162797,7.767899540300725,10.143336940205995,51.14649996658932,0.5464484230840221,6.689918674418645,15.262820999999974
D2_BMP_DM_no_VS,GradientBoosting_fixed,high_observed_BMP,281.952,410.468,42.0,-0.8237705098277357,46.97855699847361,36.057236475478646,10.688103126932576,14.585955622014144,36.554636775556034,0.7494585566821323,-31.326468053489563,28.8774658973893
D2_BMP_DM_no_VS,GradientBoosting_fixed,low_observed_BMP,29.026000000000003,228.0,42.0,-0.6979528111529718,51.450139758727055,39.89589774208336,34.180690925031655,29.228818867118683,25.857719982875683,0.7767296945968054,28.273518987901102,34.90005925942644
D2_BMP_DM_no_VS,GradientBoosting_fixed,mid_observed_BMP,230.244,281.882,43.0,-2.6953353784836,27.419015508483163,21.410653588219017,8.372771057283765,10.53046081610631,53.098523390687404,0.5263597265665491,6.462388247084526,13.945246185764688
D2_BMP_DM_no_VS,LinearRegression,high_observed_BMP,281.952,410.468,42.0,-1.3932097866940882,53.81520058958972,42.476895153774066,12.638748194428587,16.708604472782103,41.874319609690396,0.6542478916244385,-36.64314714743475,32.94905152790322
D2_BMP_DM_no_VS,LinearRegression,low_observed_BMP,29.026000000000003,228.0,42.0,-1.1503168540011854,57.89952223332812,49.203441452119414,32.26156283270306,32.89271235776579,29.099039187696945,0.6902103817146112,30.923871709146812,42.40991622335747
D2_BMP_DM_no_VS,LinearRegression,mid_observed_BMP,230.244,281.882,43.0,-3.6068801255069403,30.61458545438975,23.923558617759685,9.27211261305705,11.75774135395367,59.28693104765821,0.47141796276388115,3.9238575301955416,20.535532368693737
D2_BMP_DM_no_VS,Mean_baseline,high_observed_BMP,281.952,410.468,42.0,-4.0344433316365365,78.05312700640906,69.7408358631241,20.814062848261624,24.234023337751875,60.73417084752797,0.45108354877562173,-69.7408358631241,60.37634638905067
D2_BMP_DM_no_VS,Mean_baseline,low_observed_BMP,29.026000000000003,228.0,42.0,-3.86414738240308,87.08174304637348,77.41111962563905,63.85489176837724,49.47112886517835,43.76538796343918,0.45891193657524376,77.41111962563905,73.53927792661621
D2_BMP_DM_no_VS,Mean_baseline,mid_observed_BMP,230.244,281.882,43.0,-0.30000709929951763,16.26289242458083,14.372882291313957,5.4644589084193305,6.2458752897461185,31.494040095628854,0.8874353423106499,-7.558258606141052,13.769866744321519
D2_BMP_DM_no_VS,RF_fixed_selected_params,high_observed_BMP,281.952,410.468,42.0,-1.1921006740009088,51.504458571495704,39.72349614285712,11.688712291122345,15.99116267202739,40.07630067189743,0.6836006532174455,-37.13705033333332,31.64803299999997
D2_BMP_DM_no_VS,RF_fixed_selected_params,low_observed_BMP,29.026000000000003,228.0,42.0,-0.8959890344381698,54.36778769340184,41.717306761904766,35.83873795544344,30.886334345221282,27.324066306855087,0.7350464868484795,34.78278352380953,39.82622399999998
D2_BMP_DM_no_VS,RF_fixed_selected_params,mid_observed_BMP,230.244,281.882,43.0,-2.2476357434973107,25.704465855470715,19.466422558139552,7.629399695797301,9.871976271585366,49.77819794622316,0.5614691854294076,7.017333348837229,14.503610000000037
D2_BMP_DM_no_VS,RF_nested_gridsearch,high_observed_BMP,281.952,410.468,42.0,-1.1346723522823425,50.82532810699908,39.24448458614403,11.55149617625309,15.780305475689339,39.54786027187204,0.6927349578336871,-36.763507314914854,31.60599937182451
D2_BMP_DM_no_VS,RF_nested_gridsearch,low_observed_BMP,29.026000000000003,228.0,42.0,-0.8807717458614217,54.14916906164023,41.34798972076342,35.98833770267428,30.762137124014444,27.214193342668004,0.7380141197784155,34.24090410256514,38.75919222517436
D2_BMP_DM_no_VS,RF_nested_gridsearch,mid_observed_BMP,230.244,281.882,43.0,-2.1075495305346785,25.14397620427625,19.379177496912284,7.58574970825182,9.65671637985401,48.692777032952954,0.5739850128920605,6.669048566510926,12.492024662135691
D2_BMP_DM_no_VS,Ridge_alpha_1,high_observed_BMP,281.952,410.468,42.0,-1.3936931420587437,53.820634829575994,42.457321690829204,12.629551883825417,16.710291701772164,41.87854806372435,0.6541818325735772,-36.72896728020513,33.167826408304876
D2_BMP_DM_no_VS,Ridge_alpha_1,low_observed_BMP,29.026000000000003,228.0,42.0,-1.1415092534273734,57.780823650486155,49.11849820176373,32.35012391407174,32.82527970561089,29.039383864467798,0.6916282741743641,31.13060097414479,42.40171558491528
D2_BMP_DM_no_VS,Ridge_alpha_1,mid_observed_BMP,230.244,281.882,43.0,-3.555164237665182,30.442263961338817,23.767563885103293,9.211157325745097,11.691560103580754,58.95322042166392,0.47408647149561245,3.8472630275689665,20.301015577904934
