scenario_id,model,n_outer_folds,n_repeated_predictions,n_unique_rows,R2_fold_mean,R2_fold_sd,R2_fold_ci_low,R2_fold_ci_high,R2_pooled_repeated,R2_row_mean_prediction,RMSE_fold_mean,RMSE_fold_sd,RMSE_fold_ci_low,RMSE_fold_ci_high,RMSE_pooled_repeated,RMSE_row_mean_prediction,MAE_fold_mean,MAE_fold_sd,MAE_fold_ci_low,MAE_fold_ci_high,MAE_pooled_repeated,MAE_row_mean_prediction,MAPE_pct_fold_mean,MAPE_pct_fold_sd,MAPE_pct_fold_ci_low,MAPE_pct_fold_ci_high,MAPE_pct_pooled_repeated,MAPE_pct_row_mean_prediction,nRMSE_mean_pct_fold_mean,nRMSE_mean_pct_fold_sd,nRMSE_mean_pct_fold_ci_low,nRMSE_mean_pct_fold_ci_high,nRMSE_mean_pct_pooled_repeated,nRMSE_mean_pct_row_mean_prediction,nRMSE_range_pct_fold_mean,nRMSE_range_pct_fold_sd,nRMSE_range_pct_fold_ci_low,nRMSE_range_pct_fold_ci_high,nRMSE_range_pct_pooled_repeated,nRMSE_range_pct_row_mean_prediction,RPD_fold_mean,RPD_fold_sd,RPD_fold_ci_low,RPD_fold_ci_high,RPD_pooled_repeated,RPD_row_mean_prediction,bias_pred_minus_obs_fold_mean,bias_pred_minus_obs_fold_sd,bias_pred_minus_obs_fold_ci_low,bias_pred_minus_obs_fold_ci_high,bias_pred_minus_obs_pooled_repeated,bias_pred_minus_obs_row_mean_prediction
C_BMP_DM_all_features,RF_nested_gridsearch,50,1270,127,0.530027372998984,0.14160367155686573,0.24303353751585918,0.7306516715498363,0.5485209660160713,0.5659397610590922,44.517447648266106,8.555410113684712,30.214720530344035,60.402343533385064,45.2775029140093,44.39547185285789,33.56918703187805,6.587986069055052,22.984856608327586,45.73873300156154,33.54684620220166,32.76215525302601,18.35053198733146,9.373490763930947,9.87630028864199,39.226564937974736,18.302125970327502,17.995130094392646,17.635904600273644,3.4342188689083053,11.944010040680437,23.891270308142026,17.90420505956191,17.55542113881986,16.812294864962105,2.744726249875749,12.89596912865508,22.305518049461856,11.87008848370376,11.638852526165941,1.5367805942101898,0.22806798743349666,1.1729403743347682,1.9665907043185733,1.4888544930191692,1.5238477753105513,1.6083838848447671,10.276988556157706,-18.87825501949237,18.351328540416404,1.5394878689188929,1.5394878689188944
C_BMP_DM_all_features,ExtraTrees_fixed,50,1270,127,0.5222974464084037,0.16057392380514318,0.1736201973955767,0.7297487436931576,0.5467947745250733,0.5669447218233303,44.63303634856726,8.360233445133776,30.98766527276372,62.76333328017435,45.3639776665452,44.34404862002507,33.44587830861539,6.350775175741211,23.223227519999945,46.49221795999999,33.4259747480315,32.50979986614173,17.724595064767414,7.791925127093332,10.106553600188104,35.89643611763339,17.686173572703996,17.334675319111287,17.66794003101951,3.2470867613749217,12.157539740616409,23.923776861505676,17.938400004120098,17.535086711207697,16.94648180438389,3.1480301032326885,12.156553806272754,22.963620112349194,11.892758969003205,11.625371254351926,1.53383802343551,0.2469773458047844,1.1227282300008135,1.9623856994429696,1.4860163749689357,1.5256148935911356,1.6867380433846366,9.557592013062594,-17.776438729999988,19.30713552884625,1.6333641811023831,1.6333641811023851
C_BMP_DM_all_features,Ridge_alpha_1,50,1270,127,0.42542794124603633,0.16827017895772536,0.10052874335779675,0.649830892036057,0.4606020597402455,0.4739718276649536,48.97406273550815,7.337718711200578,37.07247581707755,63.393962862064896,49.49009819333236,48.87290741953581,38.79897503023081,6.052849252132757,29.663983754901178,51.216171354627534,38.78865135169517,38.390045566532464,18.32710630937371,4.44112852900881,12.98143052633271,29.721503978605558,18.308875243345724,18.005626127007073,19.395340566587468,2.906030340263047,15.16366206429517,24.73382055641488,19.570002969335903,19.325945557514633,18.69411654786533,3.2439809265311323,12.22129073964518,24.57735562319666,12.97447533133015,12.812670712594787,1.3830576059658974,0.1817115700672462,1.0761475642718192,1.7256036062740785,1.3621232550977929,1.3842422026604744,-0.549233926063706,10.68400083827197,-19.132754181153555,20.494914880005883,-0.5967217104879691,-0.5967217104879674
C_BMP_DM_all_features,LinearRegression,50,1270,127,0.40080377212596274,0.17237346308228668,0.10014453678381395,0.6419443443388004,0.43617373974788964,0.4581647943986261,50.043962847743295,7.682844710843024,38.22196184620144,64.28678584872573,50.59834632457592,49.60178248368635,39.58740211358091,6.347704367205363,30.48718968325336,51.82217494880079,39.576388204592945,38.71957776604226,19.287651842332025,5.664145291262604,13.450860510737181,33.576868921009236,19.26675749239492,17.60790314754669,19.83149973959232,3.1484236858254966,15.686004101886644,25.054527390077574,20.0082405160563,19.614166589406278,19.0926518601402,3.3434836550807225,12.672706719692554,24.93311590377322,13.26501704704147,13.00375482607745,1.3545108152021335,0.18000880863501847,1.075724866171955,1.7061579911327034,1.332288869952041,1.3639014089683148,-1.0437104424814516,10.746185505193857,-19.616448362528583,21.271307767038223,-1.0877447342140762,-1.0877447342140785
C_BMP_DM_all_features,Mean_baseline,50,1270,127,-0.05178418831698938,0.07513807780365599,-0.2414258288898826,-6.174728207652972e-06,-0.01740060992403203,-0.015727494609458992,67.35494510837414,9.562263152532077,51.56041457228613,85.39804121700952,67.96881064331646,67.91290029277809,53.57555284145574,7.377283508650707,40.470392883674585,67.12653479842598,53.5537213702102,53.53083518940593,29.92691697873894,13.873288476105662,15.977901985305614,60.847421971707924,29.860002411623128,29.850927771345383,26.749862384081833,4.347787903439078,20.114179347831364,36.16019397297053,26.877090057807557,26.85498127714242,25.461001511418647,2.5125682678744403,20.732939923368438,30.438371163009965,17.818911038458392,17.80425341015884,0.9965344873042835,0.03226650701841692,0.9160293642368633,1.0205628066268608,0.9918021664373499,0.9961574417406209,0.06672103228351176,15.059205452707165,-23.27152586022875,30.614427549019634,-0.022466157782973395,-0.022466157782974693
D1_BMP_DM_no_DM,GradientBoosting_fixed,50,1270,127,0.5390534818173601,0.15342999432064952,0.182111634340953,0.7380989029286061,0.5688048122711435,0.5973984200967575,43.676006399330966,7.3515478118198425,31.470244012864715,58.465089787856336,44.24871124751976,42.756427532979245,33.39881145958079,5.7902390338668575,24.950608477822996,44.461394181818704,33.377266040106655,31.99937984217768,17.713969147856297,7.691371596653803,10.255467755246274,37.27135237723315,17.67059058116204,17.042832045834864,17.289523035453204,2.8684255691817118,12.459747601765462,23.089631794743973,17.497387196938618,16.90728942403535,16.654205719201382,3.1558852993529176,11.817582507121177,22.43662177553465,11.600377317526585,11.209155660094915,1.5623613837862464,0.25207406806222404,1.1288826634980818,1.9941099166317067,1.523470667182196,1.5822636483054582,1.0600447534373738,9.810609379922983,-18.513691397836585,17.94208117800628,0.9919847253960014,0.9919847253959996
D1_BMP_DM_no_DM,RF_nested_gridsearch,50,1270,127,0.5034935689113543,0.16498796559563345,0.19711063680326915,0.7381971890171999,0.525268580579074,0.5458495900340792,45.59672443736843,9.0085237682505,29.071736923433352,61.611653656952456,46.428821650955015,45.41125756674819,34.220765313375544,7.052473733702753,22.761111332680972,46.553152990279095,34.201507735098126,33.405106807287844,18.546726178012815,9.359800643594495,9.200362830679143,41.36408376154395,18.500825205343833,18.1791229332854,18.06193741570482,3.5970977719143655,11.311201524411382,25.704055701771562,18.3594741320269,17.957096022538728,17.284244361296565,3.342495459296528,12.310466648472538,23.26722453180552,12.171921720983796,11.905154012077377,1.5057898761713908,0.24636100783106496,1.1388770239275623,1.9947166688776314,1.4519346227005665,1.4897614521553562,1.5727444633734677,10.690167027271523,-19.375535633840563,17.794193424650945,1.4976204348185638,1.4976204348185662
D1_BMP_DM_no_DM,RF_fixed_selected_params,50,1270,127,0.4973926937241663,0.14997101913748637,0.1376165449740387,0.7066058393558735,0.5192381588187676,0.5413716773048581,45.99119401902381,8.518602111100325,31.49905057561064,61.484607028674766,46.722779263415354,45.63458539943828,34.632174548923075,6.651167353776386,23.76532391615386,45.88394491153846,34.61078713385827,33.677132425196845,18.64776790046133,9.172529964582175,10.04364140648389,39.76315776668002,18.60042817611687,18.20307272040701,18.224153759450996,3.4316801562368093,12.400364770301811,24.56469830305091,18.475714583323537,18.04540714958089,17.43494128565732,3.092925544218815,12.81323925578932,24.38734335239635,12.2489865466874,11.96370231894712,1.4849145850866463,0.21526431207815885,1.0990675218635786,1.884332736240193,1.442799737279233,1.482470815165386,1.7272161575384721,10.60892706283948,-17.317000199999985,18.31071995153848,1.652405275590562,1.6524052755905614
D1_BMP_DM_no_DM,ExtraTrees_fixed,50,1270,127,0.47802505630639563,0.17760124764659774,0.09959679325421028,0.7254982885668404,0.5030889385312989,0.5249808817963313,46.66489445654199,9.13941525069422,31.01133015778877,66.48833875625931,47.50102770320115,46.44288801753093,34.85132658061539,6.94963631659963,23.808583922307644,50.243916600000034,34.82888276377954,33.798465976377955,18.376287179286617,7.960655325660011,10.488340882267835,37.32530736443853,18.335683334582164,17.90879529767438,18.473300433738608,3.5513304780726163,12.415840017690575,25.31520052111272,18.783459462268656,18.36503643328933,17.71640677163059,3.482496426483413,12.784789986792816,24.973220668745295,12.453014535158989,12.175609402617155,1.4711805742248836,0.24757077815885717,1.0756113234916997,1.9480880007374004,1.4191611614682669,1.456669554901558,2.0265740833846344,9.845311817425655,-17.736483769999978,20.102221064230836,1.969096748031515,1.9690967480315131
D1_BMP_DM_no_DM,Ridge_alpha_1,50,1270,127,0.4263388158165257,0.16911372966701368,0.09627556649242623,0.6489908445023598,0.46146199023775514,0.47442213418915546,48.932732680201795,7.347523962566193,36.59583366642827,63.04427388799101,49.450632877406676,48.85198410954449,38.77753533806158,6.086443017681124,29.761364517582845,51.348655446494945,38.76672571479609,38.41168112648184,18.466566739141662,4.774847685577225,12.762457125641106,31.494609115838415,18.445201152255063,18.24307877964217,19.378411451584682,2.9071489528098735,14.924492034054012,24.950683085731196,19.554397093048607,19.317671796628993,18.675669254452945,3.23413503617056,12.216061061967348,24.472184054288004,12.964128983543151,12.807185393728137,1.3843080265258538,0.18172104333000183,1.0736098123457518,1.72300123403283,1.3632103316722306,1.3848350737431387,-0.44395820028233063,10.715212002689608,-18.819861601404366,20.176000806659975,-0.49273678306067636,-0.49273678306067475
D1_BMP_DM_no_DM,LinearRegression,50,1270,127,0.4235575529428631,0.17043701341300513,0.0911048380536299,0.6494724189405584,0.4591869786661227,0.4727014638824504,49.03999019180587,7.33252847456031,36.67022057932722,63.23812244772729,49.5549729589046,48.93188613510014,38.88968091506138,6.082115661553826,29.945601111008784,51.486980756637884,38.87913829469998,38.50918730476778,18.485994571829462,4.736290849333661,12.785080144381105,31.337336928030705,18.464808936300148,18.23829190596845,19.421157417564093,2.9044694322204263,14.954798258732094,24.970275191820036,19.595656572808746,19.349267670035257,18.72067831684756,3.254436333063184,12.237354672775302,24.545130915066164,12.991483098060675,12.828132752843196,1.3812385963113554,0.18206861526062706,1.0705513158711863,1.7242758725022016,1.3603400349368566,1.3825737440419479,-0.4564886894403207,10.734495711951316,-18.894576420356312,20.263389192624878,-0.5052405166734488,-0.5052405166734509
D1_BMP_DM_no_DM,Mean_baseline,50,1270,127,-0.05178418831698938,0.07513807780365599,-0.2414258288898826,-6.174728207652972e-06,-0.01740060992403203,-0.015727494609458992,67.35494510837414,9.562263152532077,51.56041457228613,85.39804121700952,67.96881064331646,67.91290029277809,53.57555284145574,7.377283508650707,40.470392883674585,67.12653479842598,53.5537213702102,53.53083518940593,29.92691697873894,13.873288476105662,15.977901985305614,60.847421971707924,29.860002411623128,29.850927771345383,26.749862384081833,4.347787903439078,20.114179347831364,36.16019397297053,26.877090057807557,26.85498127714242,25.461001511418647,2.5125682678744403,20.732939923368438,30.438371163009965,17.818911038458392,17.80425341015884,0.9965344873042835,0.03226650701841692,0.9160293642368633,1.0205628066268608,0.9918021664373499,0.9961574417406209,0.06672103228351176,15.059205452707165,-23.27152586022875,30.614427549019634,-0.022466157782973395,-0.022466157782974693
D2_BMP_DM_no_VS,GradientBoosting_fixed,50,1270,127,0.5306284214748431,0.1562255644468029,0.12073650313820694,0.7648051413451947,0.5598624701125343,0.5904108804063757,44.11200378706566,7.51997460282346,32.46527256094412,59.652474250845366,44.70518274626863,43.12587098691812,33.5750707399656,5.753394222762934,24.074177029894376,44.779915178856704,33.55566514440938,32.36763575929939,18.265206203475937,8.620355871943923,10.143515016670607,38.42157315969473,18.218715050387264,17.67337406020236,17.470354876857407,2.9927225248230704,12.746399453264313,23.04368832878107,17.677890952478474,17.053379445161227,16.802706547627068,3.1767596880622357,12.08459076829584,23.65769829179143,11.72004728012873,11.306010084604768,1.547207130819029,0.24897792886159226,1.0887951709339059,2.1119934051494846,1.5079149553826139,1.568708978361535,1.2494147453400497,10.237148648193259,-17.389755569326702,19.453971656159275,1.1784160147237719,1.1784160147237748
D2_BMP_DM_no_VS,RF_nested_gridsearch,50,1270,127,0.5145127274288965,0.14751739546163659,0.18432559451827477,0.7435153635705253,0.5328331891138955,0.5511682904992657,45.25222191131193,8.832339119713629,30.198260648336685,61.013715367473274,46.05742614408332,45.14456155778252,34.144540537675105,7.023235898083486,22.82251902514282,46.627350920519554,34.1257056351302,33.2140830965145,18.724838005704033,9.732913867356453,9.533535869603023,41.579526243007734,18.678306875797322,18.290238270628173,17.924697509726336,3.5242900429440907,11.667834223010976,25.179915575936143,18.21261220534646,17.851635700617777,17.11857565224266,3.0290545618241116,12.674809158124914,23.40970960311616,12.074555540313684,11.835236171628324,1.512803438141955,0.22531978580499032,1.129933678040923,2.018152579084064,1.4636426585220974,1.498562366814638,1.4919183479899514,10.68411052958752,-19.21994814995915,18.56098382865326,1.423777586151819,1.42377758615182
D2_BMP_DM_no_VS,ExtraTrees_fixed,50,1270,127,0.4989499575745778,0.1750517989208315,0.10155637513265087,0.7134104894647341,0.5251940553688799,0.5453517077219616,45.646170446637456,8.759276626931248,31.31969792653249,64.3844306462733,46.43246579769357,45.436142789967406,34.21950711107693,6.740041978712924,24.38879857769225,48.92185790999999,34.200120338582686,33.27446677952756,18.141185394540422,7.991502325686114,10.79580292495442,37.105125371775245,18.10171137449532,17.727250535528906,18.071836264705833,3.421098733529745,12.245108151476213,25.11952065663876,18.36091514679748,17.96693645345463,17.342898687387734,3.397612508758894,12.104746911054963,24.546896225422216,12.172877081625403,11.911677998219233,1.5030899262431217,0.2546082773974323,1.0771430885878988,1.906177496678737,1.4518206709056531,1.4889455147979171,2.088415608307711,9.744619603346258,-17.873419699999978,19.905543636538567,2.0348153149606483,2.0348153149606514
D2_BMP_DM_no_VS,RF_fixed_selected_params,50,1270,127,0.4987664401302668,0.15193658875928254,0.14629990814987737,0.7161228634707821,0.5206336785760427,0.5422539034743337,45.9097635417144,8.610723370393893,30.79345484011579,62.22897274344277,46.654918275839364,45.5906724928848,34.6324924676923,6.624997520142609,23.63420593769229,47.609092820769234,34.61136296062992,33.52417237795275,18.795822446143244,9.340760908854548,10.169195542103456,40.2531325179017,18.74787115356341,18.300922025787774,18.18726496475308,3.440824614902976,12.230676556737867,24.741760549404585,18.448880130031966,18.02804255053955,17.398732266957143,3.1162459430470952,12.873293857426514,23.54606097297129,12.231195902873665,11.952189977214045,1.4892192634351897,0.22270682540350825,1.104999186848666,1.9155282328737762,1.444898333068583,1.4838987301053286,1.670965521230781,10.712917586705167,-19.834041259999996,18.794431873076945,1.5973710866141853,1.5973710866141857
D2_BMP_DM_no_VS,Ridge_alpha_1,50,1270,127,0.42883444636590295,0.16815218380907293,0.09970331496229447,0.6499623130964318,0.46381488233319823,0.47677386412555645,48.82589115212231,7.333989642335288,36.92653615193857,63.18093023432968,49.34248882256364,48.74256599460734,38.71961594102269,6.070929945414897,29.613531062457437,51.38376282790837,38.708779770922014,38.332202224790116,18.282052984469555,4.472797571062206,12.922421828458168,30.25921271498636,18.262788171677883,17.993906681249765,19.335789410951683,2.898879223210497,15.103190982214798,24.716524176649518,19.511633397851906,19.27440429641402,18.635049044588442,3.223872591196518,12.206248555553579,24.46987268158917,12.935777607752591,12.778500006451136,1.3873198538284215,0.18215935922869209,1.075654613361081,1.7257278793139497,1.366198083129217,1.387943774324979,-0.5011553447391198,10.689765704741136,-19.108474757509825,20.44716091229088,-0.5488116115674709,-0.5488116115674698
D2_BMP_DM_no_VS,LinearRegression,50,1270,127,0.4261136270149672,0.16926804298190135,0.09483665764615876,0.6501058906846872,0.4615257370858209,0.4750318777991114,48.93347539562017,7.323174169289286,36.995732837843455,63.38696811752872,49.44770605031703,48.823638329195084,38.83644576564978,6.068880043524832,29.75747724629693,51.51481926329955,38.825904803991996,38.419583921347986,18.34160374175251,4.441063062692788,12.940021488870977,30.117106539765103,18.322521275811106,17.988298468511672,19.378755456996917,2.898475474021961,15.130628573639637,24.74020391375063,19.553239729920907,19.30646294827636,18.679278787988647,3.2402621581836635,12.232751460261177,24.499446832216705,12.96336167761207,12.799754177357261,1.3842207698276323,0.18231384572546236,1.072758371022784,1.726198574723863,1.3632910205705904,1.3856390742675528,-0.5152284729155452,10.709007211402277,-19.18284115767242,20.532972640877485,-0.562863737084134,-0.5628637370841335
D2_BMP_DM_no_VS,Mean_baseline,50,1270,127,-0.05178418831698938,0.07513807780365599,-0.2414258288898826,-6.174728207652972e-06,-0.01740060992403203,-0.015727494609458992,67.35494510837414,9.562263152532077,51.56041457228613,85.39804121700952,67.96881064331646,67.91290029277809,53.57555284145574,7.377283508650707,40.470392883674585,67.12653479842598,53.5537213702102,53.53083518940593,29.92691697873894,13.873288476105662,15.977901985305614,60.847421971707924,29.860002411623128,29.850927771345383,26.749862384081833,4.347787903439078,20.114179347831364,36.16019397297053,26.877090057807557,26.85498127714242,25.461001511418647,2.5125682678744403,20.732939923368438,30.438371163009965,17.818911038458392,17.80425341015884,0.9965344873042835,0.03226650701841692,0.9160293642368633,1.0205628066268608,0.9918021664373499,0.9961574417406209,0.06672103228351176,15.059205452707165,-23.27152586022875,30.614427549019634,-0.022466157782973395,-0.022466157782974693
